date,price,sector
2022-03-21,89.01569387964074,Crypto
2022-03-22,91.44273802516976,Crypto
2022-03-23,92.32717130105152,Crypto
2022-03-24,99.10781590708024,Crypto
2022-03-25,101.67717432796832,Crypto
2022-03-26,100.91357008479658,Crypto
2022-03-27,102.2481030191238,Crypto
2022-03-28,109.51477054889467,Crypto
2022-03-29,111.3299859293722,Crypto
2022-03-30,115.53786863233566,Crypto
2022-03-31,123.9556444012531,Crypto
2022-04-01,128.38599273864233,Crypto
2022-04-02,136.76068507284984,Crypto
2022-04-03,136.90300039308957,Crypto
2022-04-04,133.52153925167767,Crypto
2022-04-05,132.02723514853145,Crypto
2022-04-06,121.56169654942408,Crypto
2022-04-07,115.76692850007412,Crypto
2022-04-08,117.08318873176744,Crypto
2022-04-09,110.62114568546367,Crypto
2022-04-10,112.68131638525132,Crypto
2022-04-11,105.7277770872343,Crypto
2022-04-12,103.09164932543968,Crypto
2022-04-13,104.03563306041448,Crypto
2022-04-14,103.73736778416944,Crypto
2022-04-15,101.49127033735984,Crypto
2022-04-16,101.97824073825528,Crypto
2022-04-17,102.80576894404652,Crypto
2022-04-18,99.2757003058988,Crypto
2022-04-19,104.36950782110144,Crypto
2022-04-20,107.61836948435052,Crypto
2022-04-21,106.30012752352135,Crypto
2022-04-22,101.73710666462236,Crypto
2022-04-23,101.44779626577832,Crypto
2022-04-24,100.95758328736824,Crypto
2022-04-25,97.84939005312206,Crypto
2022-04-26,99.26083369495537,Crypto
2022-04-27,98.09536827596304,Crypto
2022-04-28,98.93167188077088,Crypto
2022-04-29,96.19799983358396,Crypto
2022-04-30,92.724686744478,Crypto
2022-05-01,88.65545973108378,Crypto
2022-05-02,88.37105564717315,Crypto
2022-05-03,87.30801605283978,Crypto
2022-05-04,88.13041694970703,Crypto
2022-05-05,89.77296377448583,Crypto
2022-05-06,82.45199074699873,Crypto
2022-05-07,81.1198205122321,Crypto
2022-05-08,77.61215522720714,Crypto
2022-05-09,71.4465943551734,Crypto
2022-05-10,68.37820716334957,Crypto
2022-05-11,58.61429136384271,Crypto
2022-05-12,44.96469813599919,Crypto
2022-05-13,50.9187699108253,Crypto
2022-05-14,49.91000927226871,Crypto
2022-05-15,53.01933179275148,Crypto
2022-05-16,54.61797822809582,Crypto
2022-05-17,55.78449281022185,Crypto
2022-05-18,53.36423691069598,Crypto
2022-05-19,51.140213566106695,Crypto
2022-05-20,51.08191136232813,Crypto
2022-05-21,49.8879431350664,Crypto
2022-05-22,51.18830332224931,Crypto
2022-05-23,52.468637246029786,Crypto
2022-05-24,49.4187767739358,Crypto
2022-05-25,48.80755843606427,Crypto
2022-05-26,45.52541812266016,Crypto
2022-05-27,41.80009351056393,Crypto
2022-05-28,42.32849117403156,Crypto
2022-05-29,43.77770929978495,Crypto
2022-05-30,46.11864049205909,Crypto
2022-05-31,46.35086542362412,Crypto
2022-06-01,43.65666922784448,Crypto
2022-06-02,40.11779051967233,Crypto
2022-06-03,39.252327311892685,Crypto
2022-06-04,37.4538845261627,Crypto
2022-06-05,39.10629835069588,Crypto
2022-06-06,42.38378663024178,Crypto
2022-06-07,39.38662489931922,Crypto
2022-06-08,39.236660913033326,Crypto
2022-06-09,39.93051172112432,Crypto
2022-06-10,38.86313072876861,Crypto
2022-06-11,35.7902735064045,Crypto
2022-06-12,32.68250967890164,Crypto
2022-06-13,28.07695905738676,Crypto
2022-06-14,29.207694334642653,Crypto
2022-06-15,29.521878234840237,Crypto
2022-06-16,32.29777821806245,Crypto
2022-06-17,31.143462565809912,Crypto
2022-06-18,29.766939899437578,Crypto
2022-06-19,31.733810086346665,Crypto
2022-06-20,34.06995665949661,Crypto
2022-06-21,36.81075757207964,Crypto
2022-06-22,34.98406793940268,Crypto
2022-06-23,36.50859891375456,Crypto
2022-06-24,39.744787922940006,Crypto
2022-06-25,41.39637023997385,Crypto
2022-06-26,40.828065727847566,Crypto
2022-06-27,39.51435126912472,Crypto
2022-06-28,37.658131011891406,Crypto
2022-06-29,34.79333982826294,Crypto
2022-06-30,32.17245247742584,Crypto
2022-07-01,33.10031246647313,Crypto
2022-07-02,32.81292260138157,Crypto
2022-07-03,32.879911513014,Crypto
2022-07-04,33.93782886355085,Crypto
2022-07-06,35.97600272219712,Crypto
2022-07-07,37.55118088189743,Crypto
2022-07-08,38.07368470390704,Crypto
2022-07-09,38.3688306483634,Crypto
2022-07-10,37.13024841596061,Crypto
2022-07-11,35.23387373372699,Crypto
2022-07-12,33.66893806729617,Crypto
2022-07-13,33.436141051337025,Crypto
2022-07-14,34.98275231315459,Crypto
2022-07-15,37.572447921406784,Crypto
2022-07-16,37.77922492701773,Crypto
2022-07-17,39.51111020413207,Crypto
2022-07-18,41.10886562075109,Crypto
2022-07-19,44.93268850221832,Crypto
2022-07-20,44.50346523234544,Crypto
2022-07-21,41.87735029934413,Crypto
2022-07-22,42.45031738512439,Crypto
2022-07-23,40.46886239736912,Crypto
2022-07-24,40.705354302312784,Crypto
2022-07-25,38.64654939101151,Crypto
2022-07-26,35.74526065072249,Crypto
2022-07-27,37.29718524113855,Crypto
2022-07-28,40.79248443233576,Crypto
2022-07-29,42.63388210850397,Crypto
2022-07-30,43.48667257272406,Crypto
2022-07-31,43.80468327366241,Crypto
2022-08-01,42.19595623421609,Crypto
2022-08-02,40.87334913872655,Crypto
2022-08-03,39.41155275027237,Crypto
2022-08-04,38.881887405016606,Crypto
2022-08-05,40.04184850054865,Crypto
2022-08-06,40.47241596876815,Crypto
2022-08-07,40.25554071551868,Crypto
2022-08-08,42.3136193693239,Crypto
2022-08-09,41.282605800093606,Crypto
2022-08-10,40.79191912889383,Crypto
2022-08-11,43.75546873068471,Crypto
2022-08-12,43.399483223945325,Crypto
2022-08-13,46.89295016971301,Crypto
2022-08-14,46.25934967894093,Crypto
2022-08-15,44.56435253634576,Crypto
2022-08-16,43.38200195791124,Crypto
2022-08-17,42.39575841233442,Crypto
2022-08-18,40.90536457726026,Crypto
2022-08-19,37.12925108633381,Crypto
2022-08-20,36.25913270994498,Crypto
2022-08-21,35.87086537634836,Crypto
2022-08-22,35.09397380235002,Crypto
2022-08-23,35.34928116273316,Crypto
2022-08-24,35.33624500815047,Crypto
2022-08-25,35.75734386061713,Crypto
2022-08-26,34.102318684469616,Crypto
2022-08-27,31.679309531874104,Crypto
2022-08-28,31.660156343512572,Crypto
2022-08-29,31.12610717004275,Crypto
2022-08-30,32.092420340503416,Crypto
2022-08-31,32.190966232739925,Crypto
2022-09-01,31.209229866103044,Crypto
2022-09-02,31.52911104649787,Crypto
2022-09-03,31.10549613719732,Crypto
2022-09-04,31.607242207471337,Crypto
2022-09-05,31.832346026637303,Crypto
2022-09-06,32.47525112330044,Crypto
2022-09-07,31.48008543463208,Crypto
2022-09-08,32.94340941274558,Crypto
2022-09-09,34.92615781978574,Crypto
2022-09-10,34.8526691416599,Crypto
2022-09-11,35.02269529943771,Crypto
2022-09-12,36.60872135030312,Crypto
2022-09-13,36.46592429977814,Crypto
2022-09-14,33.511605812168966,Crypto
2022-09-15,33.567390820273204,Crypto
2022-09-16,32.55454657768859,Crypto
2022-09-17,33.00733904366815,Crypto
2022-09-18,33.0432603072844,Crypto
2022-09-19,31.725500484146234,Crypto
2022-09-20,32.138249932429694,Crypto
2022-09-21,31.68716581349489,Crypto
2022-09-22,31.81020111121584,Crypto
2022-09-23,32.373412507969995,Crypto
2022-09-24,33.86237299411156,Crypto
2022-09-25,33.319791349272656,Crypto
2022-09-26,32.87862175163278,Crypto
2022-09-27,34.04945072543972,Crypto
2022-09-28,32.73617088722326,Crypto
2022-09-29,33.650646930487866,Crypto
2022-09-30,34.05775258903086,Crypto
2022-10-01,32.87696554771223,Crypto
2022-10-02,32.63920012168608,Crypto
2022-10-03,32.59811120409636,Crypto
2022-10-04,33.669501848292896,Crypto
2022-10-05,33.8710291692602,Crypto
2022-10-06,33.978248003323365,Crypto
2022-10-07,33.21237131236945,Crypto
2022-10-08,32.84885811578108,Crypto
2022-10-09,32.81015099006603,Crypto
2022-10-10,32.70959030304103,Crypto
2022-10-11,31.44084704672592,Crypto
2022-10-12,31.165278966362557,Crypto
2022-10-13,30.096485822699503,Crypto
2022-10-14,31.007633672865644,Crypto
2022-10-15,29.924343267915155,Crypto
2022-10-16,29.9426317414664,Crypto
2022-10-17,30.54237365613333,Crypto
2022-10-18,30.682642661498136,Crypto
2022-10-19,29.840791485487465,Crypto
2022-10-20,28.912891286139832,Crypto
2022-10-21,27.85520603398876,Crypto
2022-10-22,27.893298614636624,Crypto
2022-10-23,28.389778589660025,Crypto
2022-10-24,28.648709288190226,Crypto
2022-10-25,29.362039132378086,Crypto
2022-10-26,31.245025211418355,Crypto
2022-10-27,31.366858632500847,Crypto
2022-10-28,31.05405334403022,Crypto
2022-10-29,32.87141993601362,Crypto
2022-10-30,32.61164311192561,Crypto
2022-10-31,33.00985718789808,Crypto
2022-11-01,32.629740552131395,Crypto
2022-11-02,31.541796986268004,Crypto
2022-11-03,31.41499171441623,Crypto
2022-11-04,32.57949717987589,Crypto
2022-11-05,35.60665202795594,Crypto
2022-11-06,35.32119783473825,Crypto
2022-11-07,31.80748736232441,Crypto
2022-11-08,27.029660274521003,Crypto
2022-11-09,18.293044094386744,Crypto
2022-11-10,15.782199918519972,Crypto
2022-11-11,16.789160619174112,Crypto
2022-11-12,15.299234224834084,Crypto
2022-11-13,13.947308571611028,Crypto
2022-11-14,13.687664106373097,Crypto
2022-11-15,14.375413342566228,Crypto
2022-11-16,14.200454377352678,Crypto
2022-11-17,13.91107205507688,Crypto
2022-11-18,13.471032673360428,Crypto
2022-11-19,12.86353151600952,Crypto
2022-11-20,12.802695049895418,Crypto
2022-11-21,11.81140203625508,Crypto
2022-11-22,11.68143854309026,Crypto
2022-11-23,13.255475653616305,Crypto
2022-11-24,14.372466480395667,Crypto
2022-11-25,14.1604478566227,Crypto
2022-11-26,14.393281220670348,Crypto
2022-11-27,14.307303750923497,Crypto
2022-11-28,13.384336438105867,Crypto
2022-11-29,13.526572578741044,Crypto
2022-11-30,13.667728339056485,Crypto
2022-12-01,13.752032442357264,Crypto
2022-12-02,13.577060926629803,Crypto
2022-12-03,13.553294039954464,Crypto
2022-12-04,13.496487184562078,Crypto
2022-12-05,13.915521389661594,Crypto
2022-12-06,14.05566105686802,Crypto
2022-12-07,13.759466218922965,Crypto
2022-12-08,13.526344344299792,Crypto
2022-12-09,13.717374876116764,Crypto
2022-12-10,13.631929514065144,Crypto
2022-12-11,13.645855353526116,Crypto
2022-12-12,13.170013784409704,Crypto
2022-12-13,13.42428207979532,Crypto
2022-12-14,14.139447222286575,Crypto
2022-12-15,14.102750991981132,Crypto
2022-12-16,13.441259370739116,Crypto
2022-12-17,12.304244684781583,Crypto
2022-12-18,12.427833998090572,Crypto
2022-12-19,12.220104378056568,Crypto
2022-12-20,12.27110206387137,Crypto
2022-12-21,12.071429821351368,Crypto
2022-12-22,11.994027651908704,Crypto
2022-12-23,11.880071504907448,Crypto
2022-12-24,11.4699090656596,Crypto
2022-12-25,11.416130246448724,Crypto
2022-12-26,11.289729343433976,Crypto
2022-12-27,11.101817867649045,Crypto
2022-12-28,10.163019506492809,Crypto
2022-12-29,9.376193016315163,Crypto
2022-12-30,9.562546460756897,Crypto
2022-12-31,9.914893346558642,Crypto
2023-01-02,11.25556217918815,Crypto
2023-01-03,12.16045841335856,Crypto
2023-01-04,13.53352441291066,Crypto
2023-01-05,13.266101419934214,Crypto
2023-01-06,13.187297123042685,Crypto
2023-01-07,13.235780648929072,Crypto
2023-01-08,13.495981732647111,Crypto
2023-01-09,16.269066908606025,Crypto
2023-01-10,16.175514607100748,Crypto
2023-01-11,15.96638602427216,Crypto
2023-01-12,16.29183816917088,Crypto
2023-01-13,16.926185915891278,Crypto
2023-01-14,22.522397065062705,Crypto
2023-01-15,23.04037818232084,Crypto
2023-01-16,23.416356013058383,Crypto
2023-01-17,23.39531287043293,Crypto
2023-01-18,22.40940842221238,Crypto
2023-01-19,21.24644741827984,Crypto
2023-01-20,21.982240624002888,Crypto
2023-01-21,25.263800438224944,Crypto
2023-01-22,24.92724679015729,Crypto
2023-01-23,24.46511800150018,Crypto
2023-01-24,24.43921017152644,Crypto
2023-01-25,23.455884265290432,Crypto
2023-01-26,24.55467902620092,Crypto
2023-01-27,24.01488686065777,Crypto
2023-01-28,24.276138303534395,Crypto
2023-01-29,24.874044757933035,Crypto
2023-01-30,24.66431591852705,Crypto
2023-01-31,23.983183657599767,Crypto
2023-02-01,23.722693494184814,Crypto
2023-02-02,25.087569726565693,Crypto
2023-02-03,24.498238642996203,Crypto
2023-02-04,24.60540830777809,Crypto
2023-02-05,23.974006612739704,Crypto
2023-02-06,23.282754358731903,Crypto
2023-02-07,23.224846176003595,Crypto
2023-02-08,23.562195209493048,Crypto
2023-02-09,22.45852142887949,Crypto
2023-02-10,20.75479598777108,Crypto
2023-02-11,20.425506152858272,Crypto
2023-02-12,21.20579482577004,Crypto
2023-02-13,20.661214646532017,Crypto
2023-02-14,21.36359700728346,Crypto
2023-02-15,22.242613434336533,Crypto
2023-02-16,23.559570871571008,Crypto
2023-02-17,22.803746223422053,Crypto
2023-02-18,23.38824437862878,Crypto
2023-02-19,24.059024823324023,Crypto
2023-02-20,26.104197780456182,Crypto
2023-02-21,25.48143251350069,Crypto
2023-02-22,23.91626739257497,Crypto
2023-02-23,24.158622693674296,Crypto
2023-02-24,23.5235314305858,Crypto
2023-02-25,22.617692393161143,Crypto
2023-02-26,22.83099460521881,Crypto
2023-02-27,22.860625704627733,Crypto
2023-02-28,22.352493742494843,Crypto
2023-03-01,22.45694757760504,Crypto
2023-03-02,22.02181578092308,Crypto
2023-03-03,21.216151296746727,Crypto
2023-03-04,21.103902429518705,Crypto
2023-03-05,21.272482897471967,Crypto
2023-03-06,20.81191027632812,Crypto
2023-03-07,20.466589737064893,Crypto
2023-03-08,19.29567755473545,Crypto
2023-03-09,18.22348652238751,Crypto
2023-03-10,17.260832618028918,Crypto
2023-03-11,17.875573685339734,Crypto
2023-03-12,18.37958784314459,Crypto
2023-03-13,20.011941007291767,Crypto
2023-03-14,20.76179478762373,Crypto
2023-03-15,20.313681808673977,Crypto
2023-03-16,19.5005712971293,Crypto
2023-03-17,20.272207865975737,Crypto
2023-03-18,22.19469459479997,Crypto
2023-03-19,21.885088436649603,Crypto
2023-03-20,22.76647092844515,Crypto
2023-03-21,22.505261452868023,Crypto
2023-03-22,22.30014797615588,Crypto
2023-03-23,21.827632410748063,Crypto
2023-03-24,21.48945617818564,Crypto
2023-03-25,20.651750333105856,Crypto
2023-03-26,20.842816387068183,Crypto
2023-03-27,20.322196014893763,Crypto
2023-03-28,20.089442001993,Crypto
2023-03-29,21.081559849837745,Crypto
2023-03-30,20.757617542963764,Crypto
2023-03-31,20.675919186205245,Crypto
2023-04-01,21.077356309095297,Crypto
2023-04-02,20.877120023728708,Crypto
2023-04-03,20.36221044239892,Crypto
2023-04-04,20.76037274531856,Crypto
2023-04-05,21.04562010799475,Crypto
2023-04-06,20.74388840150577,Crypto
2023-04-07,20.503785579972952,Crypto
2023-04-08,20.47739260405012,Crypto
2023-04-09,20.234537823959787,Crypto
2023-04-10,20.405517355057658,Crypto
2023-04-11,22.5057929649844,Crypto
2023-04-12,23.542757928341207,Crypto
2023-04-13,24.37118714807292,Crypto
2023-04-14,24.788018224016927,Crypto
2023-04-15,24.30862644094038,Crypto
2023-04-16,24.47301411468989,Crypto
2023-04-17,25.0908501898144,Crypto
2023-04-18,24.83476969640901,Crypto
2023-04-19,23.63419740962628,Crypto
2023-04-20,22.531000533710465,Crypto
2023-04-21,21.944934154494646,Crypto
2023-04-22,21.567216091069493,Crypto
2023-04-23,21.793403509967863,Crypto
2023-04-24,21.55078302864716,Crypto
2023-04-25,21.16087913671286,Crypto
2023-04-26,22.119313346897865,Crypto
2023-04-27,21.9326905078662,Crypto
2023-04-28,22.694308956117386,Crypto
2023-04-29,23.38091336956696,Crypto
2023-04-30,23.43783987605645,Crypto
2023-05-01,22.14608036212769,Crypto
2023-05-02,22.046454457568004,Crypto
2023-05-03,21.741668022099823,Crypto
2023-05-04,22.065286548410157,Crypto
2023-05-05,22.233726314876783,Crypto
2023-05-06,22.45364097810714,Crypto
2023-05-07,22.2855133726725,Crypto
2023-05-08,21.144528480876904,Crypto
2023-05-09,20.67796067382556,Crypto
2023-05-10,20.851557899622943,Crypto
2023-05-11,20.408679038159587,Crypto
2023-05-12,20.321725253159848,Crypto
2023-05-13,21.05009490480749,Crypto
2023-05-14,21.03307335261564,Crypto
2023-05-15,21.25443704334316,Crypto
2023-05-16,20.81812224834584,Crypto
2023-05-17,20.79098920156136,Crypto
2023-05-18,20.697709058106597,Crypto
2023-05-19,20.40101596012025,Crypto
2023-05-20,20.25263760119781,Crypto
2023-05-21,20.10503796868552,Crypto
2023-05-22,19.678243625561024,Crypto
2023-05-23,19.91784408258352,Crypto
2023-05-24,19.407589661230084,Crypto
2023-05-25,19.29143900345522,Crypto
2023-05-26,19.31927669357415,Crypto
2023-05-27,19.591010021137603,Crypto
2023-05-28,20.57729933353568,Crypto
2023-05-29,20.65146572001454,Crypto
2023-05-30,21.038619910894795,Crypto
2023-05-31,20.7672915807868,Crypto
2023-06-01,20.69835147885196,Crypto
2023-06-02,21.065371595004688,Crypto
2023-06-03,21.15684516791717,Crypto
2023-06-04,21.741334477577727,Crypto
2023-06-05,21.05761572860473,Crypto
2023-06-06,20.05029572081149,Crypto
2023-06-07,19.6316831696546,Crypto
2023-06-08,18.76042898194058,Crypto
2023-06-09,18.520991626064028,Crypto
2023-06-10,15.288675488857242,Crypto
2023-06-11,15.591048325770243,Crypto
2023-06-12,15.247458149844809,Crypto
2023-06-13,15.222165274610733,Crypto
2023-06-14,15.043943197822882,Crypto
2023-06-15,14.667671760633256,Crypto
2023-06-16,14.92963406210942,Crypto
2023-06-17,15.684049507657123,Crypto
2023-06-18,15.666155287485823,Crypto
2023-06-19,15.625340734849203,Crypto
2023-06-20,16.10059528804283,Crypto
2023-06-21,16.89396624072315,Crypto
2023-06-22,17.12764198150783,Crypto
2023-06-23,16.80047895854213,Crypto
2023-06-24,17.048831569216045,Crypto
2023-06-25,17.035895210024822,Crypto
2023-06-26,16.67092877801286,Crypto
2023-06-27,16.588412208191222,Crypto
2023-06-28,16.192972329939256,Crypto
2023-06-29,17.073945415492144,Crypto
2023-06-30,18.776249935241825,Crypto
2023-07-01,18.387495551838764,Crypto
2023-07-02,19.145886511531167,Crypto
2023-07-03,19.30733440555758,Crypto
2023-07-04,19.36620788928373,Crypto
2023-07-05,18.97327251075565,Crypto
2023-07-06,19.842918260548696,Crypto
2023-07-07,20.60104326593548,Crypto
2023-07-08,21.816668643213006,Crypto
2023-07-09,21.58322603436984,Crypto
2023-07-10,21.06111587104525,Crypto
2023-07-11,21.943079498276013,Crypto
2023-07-12,22.132198924635446,Crypto
2023-07-13,23.21466620134954,Crypto
2023-07-14,27.769755277069525,Crypto
2023-07-15,27.97501912492292,Crypto
2023-07-16,27.792698154714504,Crypto
2023-07-17,27.21602367291956,Crypto
2023-07-18,25.80404488268119,Crypto
2023-07-19,26.35544428216604,Crypto
2023-07-20,26.349186727727343,Crypto
2023-07-21,25.45635861360134,Crypto
2023-07-22,25.59169273246024,Crypto
2023-07-23,24.75694332848292,Crypto
2023-07-24,23.878638635586217,Crypto
2023-07-25,23.26180566335144,Crypto
2023-07-26,24.213141248244018,Crypto
2023-07-27,25.15012535600715,Crypto
2023-07-28,24.930768400343684,Crypto
2023-07-29,25.13383932113688,Crypto
2023-07-30,24.866475349226484,Crypto
2023-07-31,24.26433672046582,Crypto
2023-08-01,23.486963666965416,Crypto
2023-08-02,23.492595858870708,Crypto
2023-08-03,22.907249540450564,Crypto
2023-08-04,22.94937410654489,Crypto
2023-08-05,22.68537446333936,Crypto
2023-08-06,23.05974830071283,Crypto
2023-08-07,23.042887866025147,Crypto
2023-08-08,23.58387107370432,Crypto
2023-08-09,24.492890614127944,Crypto
2023-08-10,24.451210233933583,Crypto
2023-08-11,24.571718508329184,Crypto
2023-08-12,24.629582446667715,Crypto
2023-08-13,24.66716254798392,Crypto
2023-08-14,24.598171565416006,Crypto
2023-08-15,24.7016050559382,Crypto
2023-08-16,23.362716360130296,Crypto
2023-08-17,22.98049769410437,Crypto
2023-08-18,21.7175129979029,Crypto
2023-08-19,21.73403624153821,Crypto
2023-08-20,21.841331880256806,Crypto
2023-08-21,21.296014447672007,Crypto
2023-08-22,20.79673116658807,Crypto
2023-08-23,20.93738046209635,Crypto
2023-08-24,21.43664482801252,Crypto
2023-08-25,20.567979951245597,Crypto
2023-08-26,20.320133126191944,Crypto
2023-08-27,20.58333441771881,Crypto
2023-08-28,20.48106535476965,Crypto
2023-08-29,20.897364676070023,Crypto
2023-08-30,21.28097775371769,Crypto
2023-08-31,20.42043010635465,Crypto
2023-09-01,19.617265936364245,Crypto
2023-09-02,19.504069429669617,Crypto
2023-09-03,19.50211180515504,Crypto
2023-09-04,19.592973264341143,Crypto
2023-09-05,19.749529462691697,Crypto
2023-09-06,19.753860211596155,Crypto
2023-09-07,19.624050985042885,Crypto
2023-09-08,19.714958740236643,Crypto
2023-09-09,19.52426977121968,Crypto
2023-09-10,18.505840438557488,Crypto
2023-09-11,17.891550817565367,Crypto
2023-09-12,18.004191426179137,Crypto
2023-09-13,18.14916030730945,Crypto
2023-09-14,18.87858928887948,Crypto
2023-09-15,18.969440277575995,Crypto
2023-09-16,19.125746527907065,Crypto
2023-09-17,18.96188371168132,Crypto
2023-09-18,19.456304476488075,Crypto
2023-09-19,19.962846652542225,Crypto
2023-09-20,20.10873648455579,Crypto
2023-09-21,19.746480531640028,Crypto
2023-09-22,19.54354845376324,Crypto
2023-09-23,19.46278776364037,Crypto
2023-09-24,19.57192052638712,Crypto
2023-09-25,19.483131518912945,Crypto
2023-09-26,19.27034841262133,Crypto
