date,price,sector
2023-09-27,19.02816335529316,Crypto
2023-09-28,19.38424709660079,Crypto
2023-09-29,20.186811349503063,Crypto
2023-09-30,20.76671011493056,Crypto
2023-10-01,22.346927029650665,Crypto
2023-10-02,23.92146772882312,Crypto
2023-10-03,23.852101246909697,Crypto
2023-10-04,23.1895140212697,Crypto
2023-10-05,23.073913992829304,Crypto
2023-10-06,23.278693953428323,Crypto
2023-10-07,23.504908936797417,Crypto
2023-10-08,23.39983290866357,Crypto
2023-10-09,22.60744044995676,Crypto
2023-10-10,22.11988084047349,Crypto
2023-10-11,22.07456381129333,Crypto
2023-10-12,21.465343356555252,Crypto
2023-10-13,21.481041465768406,Crypto
2023-10-14,22.01123285939449,Crypto
2023-10-15,21.91954587012749,Crypto
2023-10-16,23.060023311543464,Crypto
2023-10-17,24.061451383557348,Crypto
2023-10-18,23.85808176179544,Crypto
2023-10-19,24.245800103143957,Crypto
2023-10-20,26.4863297788233,Crypto
2023-10-21,28.42127868558652,Crypto
2023-10-22,28.98571129067867,Crypto
2023-10-23,29.938841905365145,Crypto
2023-10-24,31.21059601722881,Crypto
2023-10-25,32.10182650291414,Crypto
2023-10-26,32.14349926619405,Crypto
2023-10-27,32.31878931944858,Crypto
2023-10-28,32.01437787024373,Crypto
2023-10-29,32.36401704679666,Crypto
2023-10-30,34.084716789645846,Crypto
2023-10-31,36.33333634259592,Crypto
2023-11-01,40.08410623497283,Crypto
2023-11-02,41.93044170390252,Crypto
2023-11-03,39.15410211581487,Crypto
2023-11-04,41.45503138630296,Crypto
2023-11-05,41.53138994816977,Crypto
2023-11-06,40.55538181211833,Crypto
2023-11-07,41.94065994511712,Crypto
2023-11-08,43.17704211331331,Crypto
2023-11-09,45.15962110706953,Crypto
2023-11-10,49.80162284660756,Crypto
2023-11-11,57.14183765244335,Crypto
2023-11-12,57.94391119324801,Crypto
2023-11-13,56.37083788389807,Crypto
2023-11-14,54.77359738515371,Crypto
2023-11-15,60.89269562839444,Crypto
2023-11-16,63.60107827642589,Crypto
2023-11-17,58.10218555982907,Crypto
2023-11-18,57.55213459774815,Crypto
2023-11-19,59.86951879289828,Crypto
2023-11-20,59.20279792920336,Crypto
2023-11-21,55.399849942989576,Crypto
2023-11-22,55.22347920031105,Crypto
2023-11-23,57.51079419671797,Crypto
2023-11-24,57.48407253382489,Crypto
2023-11-25,58.58114036131699,Crypto
2023-11-26,57.90041641728919,Crypto
2023-11-27,55.5884780151576,Crypto
2023-11-28,56.15184584415231,Crypto
2023-11-29,59.60395193408001,Crypto
2023-11-30,59.89389549472103,Crypto
2023-12-01,60.49920821257422,Crypto
2023-12-02,61.92905978999912,Crypto
2023-12-03,63.524320352626646,Crypto
2023-12-04,62.51359296743723,Crypto
2023-12-05,60.58899056483351,Crypto
2023-12-06,63.58758967525813,Crypto
2023-12-07,64.45762885675524,Crypto
2023-12-08,72.04016484170492,Crypto
2023-12-09,75.0473681008126,Crypto
2023-12-10,73.03896999259153,Crypto
2023-12-11,69.75182960405566,Crypto
2023-12-12,69.85371048290864,Crypto
2023-12-13,67.492521390756,Crypto
2023-12-14,72.24103952903522,Crypto
2023-12-15,76.06961836918337,Crypto
2023-12-16,74.54279774095725,Crypto
2023-12-17,73.13904392747175,Crypto
2023-12-18,70.78243526980818,Crypto
2023-12-19,74.48028614498266,Crypto
2023-12-20,77.96177964496512,Crypto
2023-12-21,87.68219569182926,Crypto
2023-12-22,95.58990678643104,Crypto
2023-12-23,97.82502371721816,Crypto
2023-12-24,113.05276950546208,Crypto
2023-12-25,115.70721566569462,Crypto
2023-12-26,113.72171305564083,Crypto
2023-12-27,110.2173922018465,Crypto
2023-12-28,103.02881793678884,Crypto
2023-12-29,105.97473198120043,Crypto
2023-12-30,103.67027735077345,Crypto
2023-12-31,103.17338361931944,Crypto
2024-01-01,105.0935526685259,Crypto
2024-01-02,111.35165137751402,Crypto
2024-01-03,103.32100017294846,Crypto
2024-01-04,101.5799768364194,Crypto
2024-01-05,100.36598911391448,Crypto
2024-01-06,95.76740199619748,Crypto
2024-01-07,94.22682278142356,Crypto
2024-01-08,92.90599579053288,Crypto
2024-01-09,100.1029997336897,Crypto
2024-01-10,97.6003268542296,Crypto
2024-01-11,101.2417612742862,Crypto
2024-01-12,97.042810566572,Crypto
2024-01-13,92.9366804882518,Crypto
2024-01-14,97.4686366170488,Crypto
2024-01-15,95.30331717886776,Crypto
2024-01-16,96.64115122038784,Crypto
2024-01-17,99.88242691637272,Crypto
2024-01-18,98.14023764389007,Crypto
2024-01-19,93.3019277913824,Crypto
2024-01-20,92.36577100654732,Crypto
2024-01-21,92.65902605212725,Crypto
2024-01-22,87.73015304922316,Crypto
2024-01-23,82.52766805115012,Crypto
2024-01-24,86.06111160580633,Crypto
2024-01-25,87.53986531959882,Crypto
2024-01-26,90.09549160775396,Crypto
2024-01-27,92.59489047926388,Crypto
2024-01-28,96.2989875195878,Crypto
2024-01-29,98.33066628920844,Crypto
2024-01-30,103.80511621631696,Crypto
2024-01-31,99.99265986961618,Crypto
2024-02-01,95.86218383905604,Crypto
2024-02-02,99.93783348330012,Crypto
2024-02-03,98.77100882682484,Crypto
2024-02-04,97.27278216347337,Crypto
2024-02-05,96.32395389924773,Crypto
2024-02-06,95.67126735141883,Crypto
2024-02-07,96.7037403305586,Crypto
2024-02-08,102.26829226144775,Crypto
2024-02-09,105.32924169256232,Crypto
2024-02-10,108.81550329360924,Crypto
2024-02-11,108.81481784594696,Crypto
2024-02-12,107.35749214486653,Crypto
2024-02-13,112.79463021699593,Crypto
2024-02-14,114.75431411778736,Crypto
2024-02-15,115.37404944214116,Crypto
2024-02-16,111.40483755809468,Crypto
2024-02-17,108.89767191318438,Crypto
2024-02-18,111.00268252119092,Crypto
2024-02-19,112.4506472048404,Crypto
2024-02-20,108.8702614158458,Crypto
2024-02-21,104.46109735190583,Crypto
2024-02-22,104.3759049646212,Crypto
2024-02-23,101.692906344443,Crypto
2024-02-24,102.21539537028316,Crypto
2024-02-25,103.21679685193328,Crypto
2024-02-26,104.88334293496152,Crypto
2024-02-27,109.73240630966848,Crypto
2024-02-28,111.3784053826305,Crypto
2024-02-29,127.00315705700731,Crypto
2024-03-01,132.75321944419656,Crypto
2024-03-02,129.19615716947237,Crypto
2024-03-03,129.59940276628367,Crypto
2024-03-04,130.7267602231534,Crypto
2024-03-05,130.24497398708672,Crypto
2024-03-06,128.96324357548568,Crypto
2024-03-07,142.2127730885614,Crypto
2024-03-08,146.50652050030493,Crypto
2024-03-09,146.7059380841931,Crypto
2024-03-10,145.83994401150588,Crypto
2024-03-11,145.83283568789554,Crypto
2024-03-12,150.14617692822517,Crypto
2024-03-13,154.96517783772097,Crypto
2024-03-14,168.60260606716872,Crypto
2024-03-15,178.2898339138337,Crypto
2024-03-16,188.02952599606104,Crypto
2024-03-17,190.7752991993136,Crypto
2024-03-18,202.26040319956144,Crypto
2024-03-19,181.10594422777768,Crypto
2024-03-20,175.2710559714874,Crypto
2024-03-21,186.75637952656888,Crypto
2024-03-22,174.6525365071208,Crypto
2024-03-23,175.27968908998602,Crypto
2024-03-24,176.21250259790764,Crypto
2024-03-25,188.57799088224476,Crypto
2024-03-26,191.90678276481464,Crypto
2024-03-27,186.63204696649245,Crypto
2024-03-28,185.93630232962627,Crypto
2024-03-29,187.40017772278617,Crypto
2024-03-30,195.91862789811435,Crypto
2024-03-31,197.1498248592292,Crypto
2024-04-01,196.0969817022464,Crypto
2024-04-02,183.446451477342,Crypto
2024-04-03,187.3608431893532,Crypto
2024-04-04,185.26727915477247,Crypto
2024-04-05,175.71932557843317,Crypto
2024-04-06,176.70233997186847,Crypto
2024-04-07,180.22826225344903,Crypto
2024-04-08,179.9402763710785,Crypto
2024-04-09,175.80128268800746,Crypto
2024-04-10,170.65498842190323,Crypto
2024-04-11,173.31130080162075,Crypto
2024-04-12,166.92488762233523,Crypto
2024-04-13,147.01817324267935,Crypto
2024-04-14,141.2595408607687,Crypto
2024-04-15,146.7836486854054,Crypto
2024-04-16,134.74115345769468,Crypto
2024-04-17,135.60144961681644,Crypto
2024-04-18,135.83974417769412,Crypto
2024-04-19,142.3785996352991,Crypto
2024-04-20,145.2374744541185,Crypto
2024-04-21,150.2133934850685,Crypto
2024-04-22,153.32760271600657,Crypto
2024-04-23,156.3866040323048,Crypto
2024-04-24,154.75821751567923,Crypto
2024-04-25,146.55430922942577,Crypto
2024-04-26,143.2043638793234,Crypto
2024-04-27,138.07412599552725,Crypto
2024-04-28,142.3719452565533,Crypto
2024-04-29,135.8719604347768,Crypto
2024-04-30,130.564004957907,Crypto
2024-05-01,125.79731501749391,Crypto
2024-05-02,134.91553483902544,Crypto
2024-05-03,140.68520737823317,Crypto
2024-05-04,145.79182232811712,Crypto
2024-05-05,145.80045300335712,Crypto
2024-05-06,151.51743036709493,Crypto
2024-05-07,154.2436630277423,Crypto
2024-05-08,146.22437823220088,Crypto
2024-05-09,145.6108517473034,Crypto
2024-05-10,150.94117926807164,Crypto
2024-05-11,145.38921139733412,Crypto
2024-05-12,145.46172501517265,Crypto
2024-05-13,144.9745084504983,Crypto
2024-05-14,145.2446147313329,Crypto
2024-05-15,148.58338336430708,Crypto
2024-05-16,160.96023705917062,Crypto
2024-05-17,166.47046450041495,Crypto
2024-05-18,172.807748697507,Crypto
2024-05-19,171.499014017217,Crypto
2024-05-20,178.02705435714037,Crypto
2024-05-21,180.38651889174784,Crypto
2024-05-22,179.1342279960637,Crypto
2024-05-23,175.22499330417045,Crypto
2024-05-24,168.10348265931486,Crypto
2024-05-25,168.26956273930998,Crypto
2024-05-26,164.37872868195927,Crypto
2024-05-27,167.600239791867,Crypto
2024-05-28,168.37658514703887,Crypto
2024-05-29,169.57222963755015,Crypto
2024-05-30,167.92224308472984,Crypto
2024-05-31,166.65534197242656,Crypto
2024-06-01,166.99210775420687,Crypto
2024-06-02,164.82073346085588,Crypto
2024-06-03,164.93610764152638,Crypto
2024-06-04,167.02945158570483,Crypto
2024-06-05,173.2310763437078,Crypto
2024-06-06,172.3233181197464,Crypto
2024-06-07,168.69486593770975,Crypto
2024-06-08,161.14611143374955,Crypto
2024-06-09,160.17608776358028,Crypto
2024-06-10,160.21265711208025,Crypto
2024-06-11,152.604277520883,Crypto
2024-06-12,153.8030655090934,Crypto
2024-06-13,150.2526750600505,Crypto
2024-06-14,145.7163087126083,Crypto
2024-06-15,144.59198283349005,Crypto
2024-06-16,146.38209777059916,Crypto
2024-06-17,145.43805652522315,Crypto
2024-06-18,136.1673582256008,Crypto
2024-06-19,138.01487359894645,Crypto
2024-06-20,135.3037872023168,Crypto
2024-06-21,132.31912356823193,Crypto
2024-06-22,134.44723429274495,Crypto
2024-06-23,133.03942747703348,Crypto
2024-06-24,127.4372700080806,Crypto
2024-06-25,136.3924257627218,Crypto
2024-06-26,137.09103700204935,Crypto
2024-06-27,142.24762178962987,Crypto
2024-06-28,143.97157842713497,Crypto
2024-06-29,141.53099559583575,Crypto
2024-06-30,141.63116085604352,Crypto
2024-07-01,147.39591270147113,Crypto
2024-07-02,149.54242049048105,Crypto
2024-07-03,145.14941572258547,Crypto
2024-07-04,134.843898078462,Crypto
2024-07-05,130.12610391049168,Crypto
2024-07-06,138.98815096320183,Crypto
2024-07-07,138.79472384250732,Crypto
2024-07-08,136.52493349420408,Crypto
2024-07-09,141.22706417957755,Crypto
2024-07-10,142.07276130723122,Crypto
2024-07-11,140.4196581129976,Crypto
2024-07-12,137.15117125425175,Crypto
2024-07-13,139.757327799441,Crypto
2024-07-14,145.35224910750867,Crypto
2024-07-15,153.44079254860816,Crypto
2024-07-16,158.0639330367637,Crypto
2024-07-17,159.76791475158996,Crypto
2024-07-18,158.479050410225,Crypto
2024-07-19,164.7333757112192,Crypto
2024-07-20,170.59478573699573,Crypto
2024-07-21,175.1327764731031,Crypto
2024-07-22,180.38308602759187,Crypto
2024-07-23,175.72080558076271,Crypto
2024-07-24,176.55962706015427,Crypto
2024-07-25,170.66313836719632,Crypto
2024-07-26,179.0626939730305,Crypto
2024-07-27,184.1396033624683,Crypto
2024-07-28,184.4622244088141,Crypto
2024-07-29,189.00528723544613,Crypto
2024-07-30,180.70146286400964,Crypto
2024-07-31,180.06793767052793,Crypto
2024-08-01,167.1998173836724,Crypto
2024-08-02,160.04577537256753,Crypto
2024-08-03,148.7835569702374,Crypto
2024-08-04,141.7149324276068,Crypto
2024-08-05,126.1998395918154,Crypto
2024-08-06,142.15015960709576,Crypto
2024-08-07,149.24893459039876,Crypto
2024-08-08,155.36261266362845,Crypto
2024-08-09,156.20016911927925,Crypto
2024-08-10,154.53518340697366,Crypto
2024-08-11,151.58067917209237,Crypto
2024-08-12,145.33392902710483,Crypto
2024-08-13,146.11813655754224,Crypto
2024-08-14,145.7020569484289,Crypto
2024-08-15,143.22595671863456,Crypto
2024-08-16,141.38496376395327,Crypto
2024-08-17,140.1077928366583,Crypto
2024-08-18,143.89480142547256,Crypto
2024-08-19,143.0283662741205,Crypto
2024-08-20,145.05687078385907,Crypto
2024-08-21,142.23323579280205,Crypto
2024-08-22,142.98329745010105,Crypto
2024-08-23,146.36174635813288,Crypto
2024-08-24,157.2274995102811,Crypto
2024-08-25,158.7562497956943,Crypto
2024-08-26,159.1176406085034,Crypto
2024-08-27,155.25715638289984,Crypto
2024-08-28,145.5791458983637,Crypto
2024-08-29,143.71491915984143,Crypto
2024-08-30,138.0465639568989,Crypto
2024-08-31,136.97548254569196,Crypto
2024-09-01,132.88912336464048,Crypto
2024-09-02,131.453901296197,Crypto
2024-09-03,132.8419372605892,Crypto
2024-09-04,130.3830108333069,Crypto
2024-09-05,131.76744174139995,Crypto
2024-09-06,128.50317833402605,Crypto
2024-09-07,127.0968836509472,Crypto
2024-09-08,128.97040012275315,Crypto
2024-09-09,130.67811241923357,Crypto
2024-09-10,134.78109944627792,Crypto
2024-09-11,132.3559989917815,Crypto
2024-09-12,134.6660725718752,Crypto
2024-09-13,135.687037706382,Crypto
2024-09-14,137.85980710340698,Crypto
2024-09-15,135.77159242592202,Crypto
2024-09-16,131.24522398035575,Crypto
2024-09-17,132.28666774790733,Crypto
2024-09-18,130.35844810875884,Crypto
2024-09-19,140.1169105602998,Crypto
2024-09-20,147.41174835341104,Crypto
2024-09-21,147.34931472809637,Crypto
2024-09-22,145.73016185054672,Crypto
2024-09-23,144.74489621496673,Crypto
2024-09-24,147.0479896752318,Crypto
2024-09-25,150.6452934547739,Crypto
2024-09-26,152.4500017923837,Crypto
2024-09-27,157.05129434710656,Crypto
2024-09-28,156.58339880060373,Crypto
2024-09-29,156.8072452326902,Crypto
2024-09-30,155.80757571391197,Crypto
2024-10-01,151.81484763308467,Crypto
2024-10-02,145.0824237803105,Crypto
2024-10-03,138.17736940189013,Crypto
2024-10-04,140.55493051606908,Crypto
2024-10-05,143.12621200340453,Crypto
2024-10-06,144.30493063164195,Crypto
2024-10-07,148.0465941567902,Crypto
2024-10-08,143.72417815446667,Crypto
2024-10-09,142.1451439296625,Crypto
2024-10-10,138.69057902965403,Crypto
2024-10-11,142.8836187672836,Crypto
2024-10-12,146.26337015311637,Crypto
2024-10-13,146.48480385864875,Crypto
2024-10-14,153.21046001210163,Crypto
2024-10-15,154.81680411729107,Crypto
2024-10-16,154.7073120620816,Crypto
2024-10-17,152.0417524612337,Crypto
2024-10-18,153.64184885789086,Crypto
2024-10-19,155.58553013392924,Crypto
2024-10-20,160.13495366171057,Crypto
2024-10-21,167.11452576785493,Crypto
2024-10-22,167.1737543890592,Crypto
2024-10-23,167.36472066591665,Crypto
2024-10-24,174.686392393661,Crypto
2024-10-25,172.09856018267286,Crypto
2024-10-26,167.7068118905925,Crypto
2024-10-27,174.56522632290648,Crypto
2024-10-28,175.9695929747143,Crypto
2024-10-29,179.99870992141692,Crypto
2024-10-30,176.8969598326703,Crypto
2024-10-31,172.69574290818224,Crypto
2024-11-01,167.2089446780465,Crypto
2024-11-02,166.00587050701915,Crypto
2024-11-03,162.66728618602232,Crypto
2024-11-04,161.59210057126714,Crypto
2024-11-05,163.15312468593407,Crypto
2024-11-06,184.37454715062813,Crypto
2024-11-07,190.759655728725,Crypto
2024-11-08,200.00675127781,Crypto
2024-11-09,199.77819674668737,Crypto
2024-11-10,206.2937469543043,Crypto
2024-11-11,214.3010429713256,Crypto
2024-11-12,214.99529605037404,Crypto
2024-11-13,210.2093260938153,Crypto
2024-11-14,215.7133001014664,Crypto
2024-11-15,211.9381556156387,Crypto
2024-11-16,217.78404095550897,Crypto
2024-11-17,231.9712880813345,Crypto
2024-11-18,240.77052449454527,Crypto
2024-11-19,241.6835365053404,Crypto
2024-11-20,235.89440110771017,Crypto
2024-11-21,245.52256292765284,Crypto
2024-11-22,257.2670440936356,Crypto
2024-11-23,257.4594535819133,Crypto
2024-11-24,252.22930787047284,Crypto
2024-11-25,247.3154755595673,Crypto
2024-11-26,232.35436590118007,Crypto
2024-11-27,235.75360271730543,Crypto
2024-11-28,237.82321103305125,Crypto
2024-11-29,241.6531677636776,Crypto
2024-11-30,241.30607392017296,Crypto
2024-12-01,237.04367281631545,Crypto
2024-12-02,227.1351049046704,Crypto
2024-12-03,226.9198358035613,Crypto
2024-12-04,234.25157128967828,Crypto
2024-12-05,235.81855072893453,Crypto
2024-12-06,238.51077963778675,Crypto
2024-12-07,238.57865192130905,Crypto
2024-12-08,237.0862416942236,Crypto
2024-12-09,227.3331594279819,Crypto
2024-12-10,214.48955654282665,Crypto
2024-12-11,223.57945648563208,Crypto
2024-12-12,230.03310899892904,Crypto
2024-12-13,224.81004669749308,Crypto
2024-12-14,222.802367970974,Crypto
2024-12-15,219.903197415978,Crypto
2024-12-16,219.5332758974412,Crypto
2024-12-17,220.60387674924897,Crypto
2024-12-18,215.846466808606,Crypto
2024-12-19,204.2537808878738,Crypto
2024-12-20,190.04916249602624,Crypto
2024-12-21,189.85306371840628,Crypto
2024-12-22,182.65909070481976,Crypto
2024-12-23,184.47848429542864,Crypto
2024-12-24,192.96494928525448,Crypto
2024-12-25,198.21049331601847,Crypto
2024-12-26,191.32962051482107,Crypto
2024-12-27,188.01464286174257,Crypto
2024-12-28,188.51694242596744,Crypto
2024-12-29,193.84197278520384,Crypto
2024-12-30,191.5168208318817,Crypto
2024-12-31,192.66498420543044,Crypto
2025-01-01,190.84681780755187,Crypto
2025-01-02,204.83538283821852,Crypto
2025-01-03,212.47636595196795,Crypto
2025-01-04,216.21271132864996,Crypto
2025-01-05,214.6200264394055,Crypto
2025-01-06,216.92808840168047,Crypto
2025-01-07,211.95677338667195,Crypto
2025-01-08,196.96250864563504,Crypto
2025-01-09,190.99100844049968,Crypto
2025-01-10,189.1586402508616,Crypto
2025-01-11,187.03246348328963,Crypto
2025-01-12,187.72768388954927,Crypto
2025-01-13,181.01616231933176,Crypto
2025-01-14,186.24433822922992,Crypto
2025-01-15,193.10445166195964,Crypto
2025-01-16,193.10445166195964,Crypto
2025-01-17,216.33463413840224,Crypto
2025-01-18,240.23877951861405,Crypto
2025-01-19,268.6179233083596,Crypto
2025-01-20,250.54973898623336,Crypto
2025-01-21,242.26626595091128,Crypto
2025-01-22,257.215023804244,Crypto
2025-01-23,249.115709807514,Crypto
2025-01-24,260.0458621476461,Crypto
2025-01-25,252.37070274060332,Crypto
2025-01-26,255.14338392024973,Crypto
2025-01-27,230.96650281385283,Crypto
2025-01-28,235.45126629839328,Crypto
2025-01-29,230.66305683473072,Crypto
2025-01-30,239.3376598680724,Crypto
2025-01-31,235.83802960129904,Crypto
2025-02-01,226.9372819109361,Crypto
2025-02-02,209.4355027130774,Crypto
2025-02-03,201.2515108089864,Crypto
2025-02-04,210.8237031639933,Crypto
2025-02-05,203.25805200099165,Crypto
2025-02-06,197.0211668751786,Crypto
2025-02-07,194.79373164954205,Crypto
2025-02-08,194.41878033576228,Crypto
2025-02-09,201.35016331227672,Crypto
2025-02-10,202.68378178997688,Crypto
2025-02-11,200.8718578702874,Crypto
2025-02-12,195.14599653529967,Crypto
2025-02-13,193.710071225229,Crypto
2025-02-14,198.589923997782,Crypto
2025-02-15,195.95181285957813,Crypto
2025-02-16,192.84438996988743,Crypto
2025-02-17,184.0860911981948,Crypto
2025-02-18,170.74080364445044,Crypto
2025-02-19,170.9117124589922,Crypto
2025-02-20,174.72610025169917,Crypto
2025-02-21,176.18258757422646,Crypto
2025-02-22,174.49112725054627,Crypto
2025-02-23,174.0253758417535,Crypto
2025-02-24,157.77234017528144,Crypto
2025-02-25,140.15793677170103,Crypto
2025-02-26,138.71447400753365,Crypto
2025-02-27,138.5021131221733,Crypto
2025-02-28,137.25457997600225,Crypto
2025-03-01,142.67940819793796,Crypto
2025-03-02,153.45246014855462,Crypto
2025-03-03,160.38531986538703,Crypto
2025-03-04,139.35554340273796,Crypto
2025-03-05,144.19994571817097,Crypto
2025-03-06,147.2900651037317,Crypto
2025-03-07,143.0788277737464,Crypto
2025-03-08,138.16946728110227,Crypto
2025-03-09,133.99278188220643,Crypto
2025-03-10,124.32886385810596,Crypto
2025-03-11,123.32759964879924,Crypto
2025-03-12,124.74641125594772,Crypto
2025-03-13,124.35482843210112,Crypto
2025-03-14,128.49710000916647,Crypto
2025-03-15,134.32591825153827,Crypto
2025-03-16,131.41991337456108,Crypto
2025-03-17,128.37938841718565,Crypto
2025-03-18,124.33543175106786,Crypto
2025-03-19,128.93682378176723,Crypto
2025-03-20,131.06080646335695,Crypto
2025-03-21,127.56729283540734,Crypto
2025-03-22,129.3249749931907,Crypto
2025-03-23,131.20155928759644,Crypto
2025-03-24,140.13707281963084,Crypto
2025-03-25,142.49290254349734,Crypto
2025-03-26,141.47330596734616,Crypto
2025-03-27,138.56922227142857,Crypto
2025-03-28,132.1231102636,Crypto
2025-03-29,126.40351833852716,Crypto
2025-03-30,125.34002234082084,Crypto
2025-03-31,125.48823047494048,Crypto
2025-04-01,126.86967866204871,Crypto
